id,title,desc,level,major,company,openDate,closeDate,slots,status,visible,repId
I1001,Software Intern,Build internal tools and automation scripts,BASIC,CS,ByteForge,2025-11-10,2025-12-20,5,APPROVED,true,[email]
I1002,Data Analyst Intern,Assist with SQL dashboards and reporting,INTERMEDIATE,IS,FinSight Analytics,2025-11-01,2025-12-25,3,APPROVED,true,[email]
I1003,Hardware Design Intern,Prototype and test PCB designs,ADVANCED,EEE,ElectraWorks,2025-11-05,2025-12-15,4,APPROVED,true,[email]
I1004,Marketing Assistant,Create content for social media campaigns,BASIC,BUS,MarketWise,2025-10-20,2025-11-30,6,APPROVED,true,[email]
I1005,Mobile App Developer,Develop Android app for e-commerce,INTERMEDIATE,CS,Appify Tech,2025-11-12,2025-12-22,5,APPROVED,true,[email]
I1006,Mechanical Engineer Intern,Design and simulate mechanical systems,ADVANCED,MAE,MechaCore,2025-11-03,2025-12-10,2,APPROVED,false,[email]
I1007,Product Management Intern,Support product roadmap and stakeholder meetings,INTERMEDIATE,BUS,ByteForge,2025-11-08,2025-12-18,3,APPROVED,true,[email]
I1008,Research Assistant,Perform statistical modelling and literature review,ADVANCED,MAE,NTU Research Lab,2025-11-09,2025-12-28,2,APPROVED,true,[email]
I1009,Frontend Developer,Develop responsive UI components in React,INTERMEDIATE,CS,Appify Tech,2025-11-01,2025-12-19,4,APPROVED,true,[email]
I1010,Cybersecurity Intern,Assist in vulnerability scanning and pen-testing,ADVANCED,CS,CyberSafe Pte Ltd,2025-11-15,2025-12-27,3,APPROVED,true,[email]
I1011,Finance Operations Intern,Automate financial reconciliation workflows,BASIC,ACC,FinSight Analytics,2025-11-05,2025-12-22,2,APPROVED,true,[email]
I1012,AI Research Intern,Train NLP models for sentiment analysis,ADVANCED,CS,DataSense AI,2025-11-02,2025-12-31,2,APPROVED,true,[email]
I1013,Graphic Design Intern,Assist with branding and UI design,BASIC,ADM,PixelForge,2025-10-25,2025-12-01,5,APPROVED,true,[email]
I1014,HR Analyst Intern,Support employee data analytics and reports,BASIC,BUS,WorkSmart,2025-11-10,2025-12-20,3,APPROVED,true,[email]
I1015,Embedded Systems Intern,Develop firmware for IoT devices,ADVANCED,EEE,ElectraWorks,2025-11-01,2025-12-23,2,APPROVED,true,[email]

