CompanyRepID,Name,CompanyName,Department,Position,Email,Status
rep001,John Tan,ByteForge,Technology,HR Manager,[email],Approved
rep002,Lisa Ng,FinSight Analytics,Data Analytics,Senior Analyst,[email],Approved
rep003,Alex Ong,ElectraWorks,Engineering,Lead Engineer,[email],Approved
rep004,Kelly Lim,MarketWise,Marketing,Marketing Executive,[email],Approved
rep005,Devin Tan,Appify Tech,Development,Software Engineer,[email],Approved
rep006,Samuel Low,MechaCore,Mechanical,R&D Engineer,[email],Approved
rep007,Li Hui,NTU Research Lab,Research,Principal Investigator,[email],Approved
rep008,Wei Lin,DataSense AI,AI Research,Data Scientist,[email],Approved
rep009,Clara Tan,PixelForge,Design,Creative Lead,[email],Approved
rep010,Melissa Ong,WorkSmart,Human Resources,HR Specialist,[email],Approved
rep011,Jason Teo,CyberSafe Pte Ltd,Security,Cybersecurity Consultant,[email],Approved
rep012,Rep X,X,HR,Intern,[email],Approved
[email],Tan Li fong,NTUC,Marketing,Marketing Executive,[email],Approved
[email],Jane Lim,SIA,HR,Human resource director,[email],Approved
[email],john,ntuc,hr,hr manager,[email],Approved
[email],password,nig,nig,nig,[email],Approved
1,1,,,,1,Approved
[email],tim,gay,gay,gay,[email],Approved
[email],a,a,a,a,[email],Approved
